"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-16","30","40","21"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-17","37","41","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-18","26","32","20"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-19","28","38","20"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-20","41","56","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-21","41","51","30"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-22","45","53","41"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-23","50","58","43"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-24","42","44","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-25","30","36","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-26","30","39","20"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-27","37","47","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-28","44","47","40"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-29","38","40","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-30","29","34","22"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-01-31","22","32","15"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-01","34","38","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-02","30","37","15"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-03","20","31","11"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-04","37","48","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-05","38","47","21"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-06","29","37","20"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-07","32","49","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-08","32","35","23"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-09","27","37","18"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-10","42","52","35"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-11","48","54","44"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-12","44","54","30"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-13","30","36","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-14","38","46","34"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-15","44","52","41"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-16","51","59","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-17","35","39","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-18","37","45","29"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-19","39","50","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-20","50","64","45"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-21","51","61","47"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-22","47","56","35"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-23","37","41","35"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-24","45","54","40"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-25","43","45","41"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-26","44","51","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-27","41","54","29"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-02-28","44","52","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-01","50","60","38"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-02","40","43","35"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-03","40","46","34"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-04","40","44","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-05","35","41","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-06","36","45","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-07","35","38","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-08","35","41","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-09","34","41","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-10","35","41","30"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-11","37","45","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-12","36","44","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-13","35","38","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-14","34","39","29"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-15","36","46","30"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-16","36","41","29"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-17","35","47","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-18","32","40","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-19","34","43","24"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-20","33","37","26"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-21","35","38","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-22","37","47","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-23","40","46","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-24","40","48","33"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-25","38","43","30"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-26","36","48","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-27","35","46","26"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-28","42","48","38"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-29","47","51","43"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-30","52","61","42"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-03-31","45","54","38"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-01","47","60","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-02","37","42","30"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-03","36","43","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-04","47","55","40"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-05","40","46","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-06","38","53","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-07","44","47","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-08","38","46","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-09","36","45","26"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-10","40","48","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-11","39","50","26"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-12","46","53","40"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-13","57","72","50"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-14","56","71","43"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-15","41","43","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-16","46","57","40"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-17","45","50","38"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-18","44","54","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-19","43","46","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-20","43","53","35"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-21","46","61","34"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-22","49","63","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-23","49","60","35"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-24","50","63","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-25","55","57","51"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-26","59","69","47"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-27","52","55","47"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-28","53","63","45"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-29","53","60","45"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-04-30","47","52","43"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-01","56","75","41"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-02","68","84","55"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-03","70","82","59"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-04","67","79","59"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-05","65","73","58"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-06","58","63","52"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-07","59","72","49"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-08","57","68","47"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-09","56","70","44"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-10","57","60","56"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-11","63","71","53"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-12","58","62","51"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-13","52","54","50"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-14","55","64","50"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-15","63","76","56"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-16","61","65","54"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-17","59","68","54"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-18","60","62","52"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-19","53","59","49"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-20","65","79","58"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-21","65","74","55"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-22","59","67","53"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-23","66","81","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-24","70","82","58"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-25","69","81","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-26","73","84","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-27","62","68","54"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-28","57","69","53"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-29","66","81","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-30","65","73","55"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-05-31","63","72","55"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-01","67","74","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-02","74","89","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-03","62","65","50"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-04","56","67","50"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-05","62","71","51"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-06","60","68","51"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-07","60","66","56"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-08","66","76","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-09","69","80","60"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-10","68","73","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-11","63","70","52"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-12","60","70","48"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-13","65","71","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-14","74","84","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-15","66","73","55"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-16","69","82","55"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-17","73","87","58"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-18","74","83","68"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-19","79","87","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-20","71","80","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-21","72","83","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-22","67","75","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-23","64","66","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-24","68","77","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-25","72","79","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-26","67","75","58"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-27","69","76","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-28","72","79","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-29","77","89","68"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-30","79","89","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-01","82","95","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-02","81","89","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-03","80","88","76"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-04","79","86","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-05","80","87","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-06","78","80","68"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-07","69","75","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-08","67","79","54"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-09","71","82","59"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-10","76","88","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-11","76","86","67"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-12","73","84","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-13","72","82","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-14","76","85","66"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-15","76","86","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-16","79","90","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-17","76","82","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-18","75","85","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-19","72","82","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-20","72","81","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-21","69","77","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-22","74","81","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-23","77","84","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-24","78","84","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-25","76","80","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-26","76","83","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-27","78","85","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-28","77","86","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-29","76","82","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-30","74","81","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-31","72","81","64"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-01","77","83","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-02","80","86","77"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-03","79","84","76"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-04","78","83","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-05","80","91","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-06","82","90","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-07","80","86","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-08","78","87","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-09","81","89","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-10","78","88","67"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-11","76","79","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-12","76","84","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-13","74","78","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-14","75","82","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-15","77","88","68"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-16","81","90","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-17","79","86","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-18","78","85","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-19","70","73","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-20","69","74","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-21","69","77","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-22","76","85","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-23","72","78","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-24","70","81","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-25","71","79","60"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-26","69","80","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-27","78","89","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-28","81","92","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-29","83","92","75"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-30","82","89","75"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-31","74","79","69"
